iter	Passed	Remaining
342	470	900
343	470	898
344	471	895
345	472	893
346	473	891
347	474	889
348	475	887
349	476	884
350	477	882
351	478	880
352	479	878
353	479	875
354	480	873
355	481	871
356	482	869
357	483	866
358	484	864
359	485	862
360	486	860
361	486	858
362	487	856
363	488	854
364	489	852
365	490	849
366	491	847
367	492	845
368	493	843
369	494	841
370	495	839
371	495	837
372	496	835
373	497	833
374	498	831
375	499	829
376	500	826
377	501	824
378	502	822
379	503	820
380	504	819
381	505	817
382	506	815
383	506	813
384	507	811
385	508	809
386	509	807
387	510	805
388	511	803
389	512	801
390	513	799
391	514	797
392	515	795
393	516	793
394	517	792
395	518	790
396	519	788
397	520	786
398	521	785
399	522	783
400	523	782
401	524	780
402	525	778
403	526	776
404	527	775
405	528	773
406	529	771
407	530	769
408	531	767
409	532	766
410	533	764
411	534	762
412	535	760
413	536	759
414	537	757
415	538	755
416	539	753
417	540	752
418	541	750
419	542	748
420	542	746
421	543	744
422	544	743
423	545	741
424	546	739
425	547	737
426	548	735
427	549	734
428	550	732
429	551	730
430	552	729
431	553	727
432	554	726
433	555	724
434	556	722
435	557	721
436	558	719
437	559	717
438	560	716
439	561	714
440	562	712
441	563	711
442	564	709
443	565	707
444	566	706
445	567	704
446	567	702
447	568	700
448	569	699
449	570	697
450	571	695
451	572	694
452	573	692
453	574	690
454	575	689
455	576	687
456	577	685
457	578	684
458	579	682
459	580	681
460	581	679
461	582	677
462	583	676
463	584	674
464	584	672
465	585	671
466	586	669
467	587	668
468	588	666
469	589	664
470	590	663
471	591	661
472	592	660
473	593	658
474	594	656
475	595	655
476	596	653
477	597	652
478	597	650
479	598	648
480	599	647
481	600	645
482	601	643
483	602	642
484	603	640
485	604	639
486	605	637
487	606	636
488	607	634
489	608	633
490	609	631
491	610	630
492	611	628
493	612	626
494	613	625
495	613	623
496	614	622
497	615	620
498	616	619
499	617	617
500	618	615
501	619	614
502	620	612
503	621	611
504	622	609
505	623	608
506	624	606
507	625	605
508	626	603
509	626	602
510	627	600
511	628	599
512	629	597
513	630	596
514	631	594
515	632	593
516	633	591
517	634	590
518	635	588
519	636	587
520	637	585
521	638	584
522	639	583
523	640	581
524	641	580
525	642	578
526	642	577
527	643	575
528	644	574
529	645	572
530	646	571
531	647	569
532	648	568
533	649	566
534	650	565
535	651	563
536	652	562
537	653	561
538	654	559
539	655	558
540	656	556
541	657	555
542	658	553
543	659	552
544	660	551
545	660	549
546	661	548
547	662	546
548	663	545
549	664	543
550	665	542
551	666	540
552	667	539
553	668	538
554	669	536
555	670	535
556	671	533
557	672	532
558	673	531
559	674	529
560	674	528
561	675	526
562	676	525
563	677	523
564	678	522
565	679	520
566	680	519
567	681	518
568	682	516
569	683	515
570	684	513
571	684	512
572	685	511
573	686	509
574	687	508
575	688	506
576	689	505
577	690	504
578	691	502
579	692	501
580	693	499
581	694	498
582	695	497
583	695	495
584	696	494
585	697	492
586	698	491
587	699	490
588	700	488
589	701	487
590	702	485
591	703	484
592	703	483
593	704	481
594	705	480
595	706	478
596	707	477
597	708	476
598	709	474
599	710	473
600	711	472
601	711	470
602	712	469
603	713	467
604	714	466
605	715	465
606	716	464
607	717	462
608	718	461
609	719	459
610	720	458
611	721	457
612	722	455
613	723	454
614	723	453
615	724	451
616	725	450
617	726	449
618	727	447
619	728	446
620	729	445
621	730	443
622	731	442
623	732	441
624	733	439
625	734	438
626	735	437
627	735	435
628	736	434
629	737	433
630	738	431
631	739	430
632	740	429
633	741	427
634	742	426
635	742	425
636	743	423
637	744	422
638	745	421
639	746	419
640	747	418
641	748	417
642	749	415
643	750	414
644	751	413
645	751	412
646	752	410
647	753	409
648	754	408
649	755	406
650	756	405
651	757	404
652	758	402
653	759	401
654	760	400
655	761	399
656	761	397
657	762	396
658	763	395
659	764	393
660	765	392
661	766	391
662	767	390
663	768	388
664	769	387
665	770	386
666	771	385
667	772	383
668	773	382
669	773	381
670	774	379
671	775	378
672	776	377
673	777	376
674	778	374
675	779	373
676	780	372
677	781	370
678	782	369
679	782	368
680	783	367
681	784	365
682	785	364
683	786	363
684	787	362
685	788	360
686	789	359
687	790	358
688	790	357
689	791	355
690	792	354
691	793	353
692	794	351
693	795	350
694	796	349
695	797	348
696	798	346
697	798	345
698	799	344
699	800	343
700	801	341
701	802	340
702	803	339
703	804	338
704	805	336
705	806	335
706	806	334
707	807	333
708	808	331
709	809	330
710	810	329
711	811	328
712	812	327
713	813	325
714	814	324
715	815	323
716	816	322
717	817	320
718	818	319
719	818	318
720	819	317
721	820	316
722	821	314
723	822	313
724	823	312
725	824	311
726	825	309
727	826	308
728	826	307
729	827	306
730	828	304
731	829	303
732	830	302
733	831	301
734	832	300
735	833	298
736	834	297
737	835	296
738	835	295
739	836	294
740	837	292
741	838	291
742	839	290
743	840	289
744	841	287
745	841	286
746	842	285
747	843	284
748	844	283
749	845	281
750	846	280
751	847	279
752	848	278
753	849	277
754	850	275
755	850	274
756	851	273
757	852	272
758	853	271
759	854	269
760	855	268
761	856	267
762	857	266
763	858	265
764	859	263
765	859	262
766	860	261
767	861	260
768	862	259
769	863	257
770	864	256
771	865	255
772	866	254
773	866	253
774	867	251
775	868	250
776	869	249
777	870	248
778	871	247
779	872	246
780	873	244
781	873	243
782	874	242
783	875	241
784	876	240
785	877	238
786	878	237
787	879	236
788	880	235
789	881	234
790	882	233
791	883	231
792	883	230
793	884	229
794	885	228
795	886	227
796	887	226
797	888	224
798	889	223
799	890	222
800	891	221
801	892	220
802	893	219
803	893	217
804	894	216
805	895	215
806	896	214
807	897	213
808	898	212
809	899	211
810	900	209
811	901	208
812	902	207
813	903	206
814	904	205
815	905	204
816	906	203
817	907	201
818	908	200
819	909	199
820	910	198
821	911	197
822	912	196
823	913	195
824	913	193
825	914	192
826	915	191
827	916	190
828	917	189
829	918	188
830	919	186
831	920	185
832	921	184
833	922	183
834	922	182
835	923	181
836	924	180
837	925	178
838	926	177
839	927	176
840	928	175
841	928	174
842	929	173
843	930	172
844	931	170
845	932	169
846	933	168
847	934	167
848	934	166
849	935	165
850	936	163
851	937	162
852	938	161
853	939	160
854	940	159
855	941	158
856	941	157
857	942	156
858	943	154
859	944	153
860	945	152
861	946	151
862	947	150
863	948	149
864	949	148
865	950	147
866	950	145
867	951	144
868	952	143
869	953	142
870	954	141
871	955	140
872	956	139
873	957	137
874	957	136
875	958	135
876	959	134
877	960	133
878	961	132
879	962	131
880	963	130
881	964	128
882	964	127
883	965	126
884	966	125
885	967	124
886	968	123
887	969	122
888	970	121
889	971	120
890	971	118
891	972	117
892	973	116
893	974	115
894	975	114
895	976	113
896	977	112
897	978	111
898	979	110
899	980	108
900	980	107
901	981	106
902	982	105
903	983	104
904	984	103
905	985	102
906	986	101
907	987	100
908	988	98
909	988	97
910	989	96
911	990	95
912	991	94
913	992	93
914	993	92
915	994	91
916	995	90
917	995	88
918	996	87
919	997	86
920	998	85
921	999	84
922	1000	83
923	1001	82
924	1002	81
925	1003	80
926	1004	79
927	1005	77
928	1006	76
929	1006	75
930	1007	74
931	1008	73
932	1009	72
933	1010	71
934	1011	70
935	1012	69
936	1013	68
937	1014	67
938	1015	65
939	1016	64
940	1017	63
941	1018	62
942	1019	61
943	1020	60
944	1021	59
945	1022	58
946	1023	57
947	1024	56
948	1025	55
949	1027	54
950	1028	52
951	1029	51
952	1030	50
953	1031	49
954	1032	48
955	1033	47
956	1035	46
957	1036	45
958	1037	44
959	1038	43
960	1039	42
961	1040	41
962	1041	40
963	1042	38
964	1043	37
965	1044	36
966	1045	35
967	1046	34
968	1047	33
969	1048	32
970	1049	31
971	1050	30
972	1051	29
973	1052	28
974	1053	27
975	1054	25
976	1055	24
977	1057	23
978	1058	22
979	1059	21
980	1060	20
981	1061	19
982	1062	18
983	1063	17
984	1064	16
985	1065	15
986	1066	14
987	1067	12
988	1068	11
989	1069	10
990	1069	9
991	1070	8
992	1071	7
993	1072	6
994	1073	5
995	1075	4
996	1076	3
997	1077	2
998	1078	1
999	1079	0
